customer_id,total_amount,avg_amount,debit_count,credit_count,ticket_count,avg_resolution_time,limit,usage_percent,due_date,unique_sessions,unique_actions,last_active
CUST00669,36645.75,6107.625,2,4.0,3.0,57.04666666666666,100000,6.0,07-08-2025,1.0,2.0,2025-07-29 08:52:03.524188
CUST00670,26991.63,2999.07,3,6.0,,,200000,71.0,21-08-2025,,,
CUST00671,60791.01,5526.455454545455,8,3.0,3.0,88.21333333333332,50000,35.0,08-08-2025,,,
CUST00672,35795.15,4474.39375,3,5.0,2.0,67.29,50000,42.0,02-08-2025,,,
CUST00673,78848.11,6065.239230769231,5,8.0,1.0,36.32,100000,37.0,10-08-2025,2.0,4.0,2025-07-29 12:20:03.524188
CUST00674,43067.39,7177.8983333333335,4,2.0,1.0,71.87,100000,21.0,20-08-2025,1.0,3.0,2025-07-29 11:42:03.525188
CUST00675,73129.84,6648.167272727273,3,8.0,3.0,91.75666666666666,200000,11.0,28-08-2025,3.0,5.0,2025-07-28 06:35:03.525188
CUST00676,72889.18000000001,5206.370000000001,8,6.0,3.0,53.65,100000,37.0,15-08-2025,4.0,6.0,2025-07-29 13:08:03.525188
CUST00677,39371.56,4921.445,5,3.0,3.0,44.79666666666666,200000,19.0,05-08-2025,,,
CUST00678,71302.17,5941.8475,6,6.0,1.0,43.36,200000,82.0,21-08-2025,,,
CUST00679,38800.619999999995,3880.0619999999994,5,5.0,2.0,0.62,200000,66.0,13-08-2025,,,
CUST00680,51152.5,5115.25,6,4.0,,,100000,88.0,20-08-2025,,,
CUST00681,15951.23,3190.246,1,4.0,3.0,52.376666666666665,100000,88.0,03-08-2025,1.0,3.0,2025-07-29 15:25:03.525188
CUST00682,52498.96,4374.913333333333,8,4.0,,,100000,57.00000000000001,03-08-2025,,,
CUST00683,71393.8,5949.483333333334,5,7.0,,,100000,97.0,17-08-2025,,,
CUST00684,40012.13,5001.51625,5,3.0,,,200000,10.0,28-08-2025,1.0,3.0,2025-07-28 23:24:03.525188
CUST00685,39461.1,5637.3,6,1.0,3.0,62.160000000000004,200000,60.00000000000001,08-08-2025,1.0,2.0,2025-07-24 11:23:03.525188
CUST00686,28408.54,4058.362857142857,6,1.0,3.0,74.86,200000,69.0,06-08-2025,2.0,4.0,2025-07-29 17:21:03.525188
CUST00687,76343.96,5453.14,7,7.0,,,200000,81.0,17-08-2025,1.0,3.0,2025-07-28 10:37:03.525188
CUST00688,40375.32,4037.532,1,9.0,1.0,51.68,200000,48.0,08-08-2025,,,
CUST00689,25301.260000000002,5060.252,2,3.0,1.0,87.72,100000,70.0,12-08-2025,1.0,3.0,2025-07-27 07:48:03.525188
CUST00690,43470.729999999996,4830.081111111111,4,5.0,2.0,46.214999999999996,100000,22.0,30-07-2025,2.0,3.0,2025-07-27 17:15:03.525188
CUST00691,23089.530000000002,4617.906000000001,2,3.0,4.0,54.34,50000,40.0,26-08-2025,1.0,3.0,2025-07-26 16:05:03.525188
CUST00692,49398.229999999996,7056.889999999999,3,4.0,2.0,12.99,200000,21.0,11-08-2025,,,
CUST00693,50868.399999999994,5652.044444444444,5,4.0,4.0,69.705,100000,76.0,07-08-2025,3.0,5.0,2025-07-29 03:49:03.525188
CUST00694,28974.7,4139.242857142857,1,6.0,4.0,68.7175,100000,16.0,02-08-2025,,,
CUST00695,25190.22,5038.044,3,2.0,,,50000,38.0,14-08-2025,,,
CUST00696,47849.54,5316.615555555556,4,5.0,4.0,27.6475,50000,16.0,31-07-2025,2.0,5.0,2025-07-29 00:18:03.526189
CUST00697,47541.170000000006,6791.595714285715,4,3.0,4.0,49.835,200000,11.0,25-08-2025,,,
CUST00698,74288.5,4952.566666666667,11,4.0,,,200000,60.00000000000001,01-08-2025,1.0,3.0,2025-07-28 10:09:03.526189
CUST00699,40021.19,4002.119,3,7.0,2.0,97.895,50000,23.0,09-08-2025,2.0,5.0,2025-07-29 15:40:03.526189
CUST00700,34369.83,4909.975714285714,4,3.0,4.0,76.6,50000,87.0,18-08-2025,,,
CUST00701,51805.89,4709.626363636364,5,6.0,3.0,84.22666666666667,100000,70.0,23-08-2025,1.0,3.0,2025-07-28 15:59:03.526189
CUST00702,56667.54,7083.4425,7,1.0,4.0,31.1675,100000,47.0,26-08-2025,1.0,3.0,2025-07-27 16:39:03.526189
CUST00703,75004.6,5769.584615384616,5,8.0,2.0,75.715,100000,93.0,02-08-2025,1.0,3.0,2025-07-24 13:22:03.526189
CUST00704,47779.61,3981.6341666666667,8,4.0,4.0,45.2825,200000,8.0,08-08-2025,,,
CUST00705,43688.35,5461.04375,5,3.0,,,200000,20.0,27-08-2025,,,
CUST00706,25493.63,4248.9383333333335,4,2.0,3.0,76.21666666666667,50000,64.0,13-08-2025,2.0,4.0,2025-07-28 13:13:03.526189
CUST00707,22421.93,4484.386,3,2.0,2.0,74.89,50000,40.0,02-08-2025,2.0,6.0,2025-07-28 19:09:03.526189
CUST00708,90207.93,6013.861999999999,9,6.0,3.0,43.169999999999995,100000,20.0,13-08-2025,1.0,3.0,2025-07-27 19:36:03.526189
CUST00709,58027.34,5802.7339999999995,3,7.0,,,100000,56.00000000000001,20-08-2025,1.0,3.0,2025-07-29 04:30:03.526189
CUST00710,26908.260000000002,3844.037142857143,2,5.0,,,50000,91.0,20-08-2025,3.0,6.0,2025-07-29 08:06:03.526189
CUST00711,61547.55,4103.17,9,6.0,1.0,118.09,200000,82.0,06-08-2025,2.0,4.0,2025-07-29 14:06:03.526189
CUST00712,50144.2,5014.42,4,6.0,1.0,91.77,100000,35.0,21-08-2025,1.0,2.0,2025-07-26 15:25:03.526189
CUST00713,72225.63,5158.973571428572,4,10.0,2.0,80.525,100000,76.0,20-08-2025,1.0,2.0,2025-07-26 17:28:03.526189
CUST00714,15294.84,3058.968,2,3.0,3.0,57.56666666666666,200000,61.0,26-08-2025,,,
CUST00715,46543.19,4231.199090909091,7,4.0,4.0,84.495,50000,89.0,28-08-2025,1.0,3.0,2025-07-29 03:56:03.527186
CUST00716,70186.73,4679.115333333333,8,7.0,2.0,61.985,50000,96.0,03-08-2025,3.0,6.0,2025-07-28 07:53:03.527186
CUST00717,41045.89,4560.654444444444,3,6.0,3.0,83.11999999999999,100000,8.0,22-08-2025,,,
CUST00718,39545.16,7909.032000000001,2,3.0,4.0,82.0575,50000,98.0,21-08-2025,3.0,5.0,2025-07-28 15:25:03.527186
CUST00719,65032.19,5002.476153846154,10,3.0,2.0,57.985,100000,62.0,15-08-2025,1.0,3.0,2025-07-27 21:21:03.527186
CUST00720,55826.49,3987.6064285714283,6,8.0,4.0,35.9375,100000,32.0,10-08-2025,1.0,3.0,2025-07-27 00:21:03.527186
CUST00721,44174.57,4417.457,4,6.0,2.0,80.95,100000,75.0,19-08-2025,1.0,2.0,2025-07-28 15:10:03.527186
CUST00722,73841.25,5274.375,7,7.0,1.0,91.13,100000,27.0,26-08-2025,2.0,5.0,2025-07-27 11:14:03.527186
CUST00723,60092.18,6009.218,4,6.0,3.0,25.653333333333332,50000,91.0,04-08-2025,,,
CUST00724,65307.96,5023.689230769231,5,8.0,,,200000,63.0,03-08-2025,1.0,3.0,2025-07-28 13:53:03.527186
CUST00725,26429.89,5285.978,2,3.0,,,100000,8.0,30-07-2025,,,
CUST00726,59785.77,4598.905384615385,9,4.0,3.0,39.973333333333336,200000,46.0,18-08-2025,,,
CUST00727,29977.96,4996.326666666667,5,1.0,,,200000,14.000000000000002,10-08-2025,3.0,5.0,2025-07-29 08:04:03.527186
CUST00728,30982.82,6196.564,0,5.0,2.0,37.61,200000,56.00000000000001,23-08-2025,1.0,2.0,2025-07-26 05:53:03.527186
CUST00729,31210.47,3467.83,3,6.0,,,200000,98.0,10-08-2025,,,
CUST00730,50833.92,5083.392,4,6.0,,,100000,74.0,11-08-2025,1.0,3.0,2025-07-27 17:32:03.527186
CUST00731,94487.09,6299.1393333333335,8,7.0,3.0,84.38,50000,40.0,03-08-2025,2.0,4.0,2025-07-29 04:30:03.527186
CUST00732,75046.21,5360.443571428572,7,7.0,3.0,72.61666666666667,50000,18.0,20-08-2025,1.0,3.0,2025-07-29 06:05:03.527186
CUST00733,51688.93,5743.214444444445,4,5.0,1.0,40.64,50000,42.0,30-07-2025,2.0,4.0,2025-07-29 13:48:03.527186
CUST00734,17009.36,3401.8720000000003,5,0.0,1.0,88.73,200000,18.0,24-08-2025,1.0,2.0,2025-07-29 04:56:03.528188
CUST00735,47738.99,4339.908181818181,5,6.0,4.0,58.8575,200000,20.0,25-08-2025,2.0,4.0,2025-07-28 00:01:03.528188
CUST00736,47993.56,5332.6177777777775,4,5.0,,,50000,43.0,16-08-2025,,,
CUST00737,37900.76,4737.595,5,3.0,1.0,21.5,200000,20.0,01-08-2025,,,
CUST00738,40612.78,5076.5975,3,5.0,4.0,53.315,100000,61.0,01-08-2025,2.0,4.0,2025-07-29 13:58:03.528188
CUST00739,66517.08,5116.698461538462,7,6.0,3.0,91.53333333333335,100000,49.0,15-08-2025,,,
CUST00740,54835.97,4569.6641666666665,3,9.0,1.0,69.82,200000,98.0,10-08-2025,1.0,2.0,2025-07-26 03:35:03.528188
CUST00741,79664.56,5310.970666666666,10,5.0,3.0,52.73666666666667,50000,84.0,02-08-2025,1.0,3.0,2025-07-29 00:18:03.528188
CUST00742,77863.56,5561.682857142857,8,6.0,4.0,82.86500000000001,100000,57.99999999999999,10-08-2025,1.0,3.0,2025-07-28 19:11:03.528188
CUST00743,56221.27,5111.024545454545,6,5.0,,,100000,96.0,13-08-2025,1.0,2.0,2025-07-26 18:02:03.528188
CUST00744,45018.62,3215.6157142857146,7,7.0,1.0,89.19,100000,16.0,05-08-2025,1.0,3.0,2025-07-26 05:17:03.528188
CUST00745,54108.63,5410.862999999999,4,6.0,4.0,46.9525,100000,52.0,20-08-2025,,,
CUST00746,44203.76,5525.47,2,6.0,,,100000,30.0,26-08-2025,2.0,5.0,2025-07-29 11:50:03.528188
CUST00747,64686.39,4975.876153846154,6,7.0,3.0,60.919999999999995,200000,62.0,25-08-2025,,,
CUST00748,37531.69,6255.281666666667,2,4.0,3.0,91.18333333333334,100000,75.0,01-08-2025,1.0,2.0,2025-07-29 00:14:03.529187
CUST00749,83523.85,5965.989285714286,12,2.0,4.0,83.63,200000,57.00000000000001,10-08-2025,,,
CUST00750,71106.39,5469.722307692307,4,9.0,3.0,67.81666666666666,200000,44.0,04-08-2025,,,
CUST00751,71898.75,5991.5625,5,7.0,3.0,82.76333333333334,100000,28.999999999999996,22-08-2025,1.0,3.0,2025-07-29 08:24:03.529187
CUST00752,46922.07,5865.25875,4,4.0,3.0,86.08999999999999,100000,57.00000000000001,28-08-2025,1.0,2.0,2025-07-29 10:25:03.529187
CUST00753,38451.19,4272.354444444445,3,6.0,4.0,49.47,100000,96.0,01-08-2025,,,
CUST00754,38358.99,3835.899,5,5.0,1.0,69.75,100000,80.0,02-08-2025,,,
CUST00755,28195.329999999998,5639.066,1,4.0,,,200000,57.99999999999999,03-08-2025,,,
CUST00756,78804.56,6567.046666666666,5,7.0,2.0,103.975,50000,78.0,26-08-2025,1.0,2.0,2025-07-29 07:05:03.529187
CUST00757,53003.03,5889.225555555556,7,2.0,1.0,11.78,200000,34.0,13-08-2025,,,
CUST00758,35501.33,3944.5922222222225,5,4.0,4.0,70.155,100000,92.0,18-08-2025,1.0,3.0,2025-07-29 02:15:03.529187
CUST00759,52602.02,4383.501666666666,2,10.0,1.0,3.17,200000,13.0,13-08-2025,1.0,3.0,2025-07-29 02:09:03.529187
CUST00760,28599.34,4766.556666666666,2,4.0,2.0,92.605,100000,44.0,05-08-2025,,,
CUST00761,50702.62,4609.329090909091,4,7.0,4.0,66.7025,100000,33.0,14-08-2025,,,
CUST00762,62127.75,5177.3125,4,8.0,,,50000,30.0,01-08-2025,2.0,4.0,2025-07-29 06:58:03.529187
CUST00763,43098.76,4309.876,5,5.0,,,50000,85.0,09-08-2025,2.0,4.0,2025-07-29 11:07:03.529187
CUST00764,44682.14,4468.214,5,5.0,1.0,57.55,100000,59.0,26-08-2025,1.0,2.0,2025-07-27 13:25:03.530188
CUST00765,18582.61,3097.101666666667,3,3.0,,,50000,48.0,05-08-2025,,,
CUST00766,40828.79,5103.59875,5,3.0,4.0,49.6725,50000,10.0,10-08-2025,1.0,3.0,2025-07-25 11:00:03.530188
CUST00767,67435.04,4495.669333333333,7,8.0,2.0,62.71,50000,43.0,10-08-2025,1.0,3.0,2025-07-29 08:40:03.530188
CUST00768,95338.7,6355.913333333333,7,8.0,3.0,69.37666666666667,100000,54.0,12-08-2025,,,
CUST00769,67344.12,4489.607999999999,2,13.0,3.0,71.80333333333333,200000,95.0,18-08-2025,,,
CUST00770,33434.91,4776.415714285715,3,4.0,4.0,60.86,100000,28.999999999999996,03-08-2025,2.0,3.0,2025-07-28 23:49:03.530188
CUST00771,80920.96,5394.730666666667,10,5.0,1.0,82.77,100000,92.0,10-08-2025,1.0,3.0,2025-07-24 07:16:03.530188
CUST00772,17751.33,2958.5550000000003,3,3.0,1.0,42.52,100000,34.0,24-08-2025,,,
CUST00773,80739.12,5382.607999999999,10,5.0,,,200000,47.0,12-08-2025,,,
CUST00774,27938.06,4656.343333333333,2,4.0,3.0,66.92999999999999,200000,63.0,19-08-2025,,,
CUST00775,21143.98,4228.796,5,0.0,1.0,30.91,200000,6.0,07-08-2025,,,
CUST00776,90873.48,6058.232,7,8.0,1.0,35.54,200000,19.0,22-08-2025,2.0,5.0,2025-07-27 20:20:03.530188
CUST00777,55854.8,4654.566666666667,4,8.0,1.0,30.8,200000,15.0,20-08-2025,2.0,5.0,2025-07-28 16:15:03.530188
CUST00778,39338.08,4917.26,6,2.0,4.0,48.1775,50000,26.0,02-08-2025,,,
CUST00779,72118.52,5151.322857142857,8,6.0,2.0,54.019999999999996,100000,8.0,15-08-2025,1.0,3.0,2025-07-28 20:23:03.530188
CUST00780,47459.84,5273.315555555555,4,5.0,4.0,64.4925,200000,95.0,08-08-2025,,,
CUST00781,34121.99,3412.1989999999996,3,7.0,,,50000,48.0,02-08-2025,1.0,3.0,2025-07-25 19:02:03.530188
CUST00782,57207.03,4400.540769230769,7,6.0,,,50000,68.0,20-08-2025,1.0,3.0,2025-07-29 10:00:03.530188
CUST00783,69297.34,6929.7339999999995,5,5.0,3.0,57.843333333333334,200000,90.0,08-08-2025,,,
CUST00784,26610.79,5322.158,3,2.0,1.0,33.87,200000,42.0,06-08-2025,2.0,4.0,2025-07-29 15:41:03.530188
CUST00785,92866.14,6191.076,8,7.0,1.0,90.4,50000,88.0,10-08-2025,,,
CUST00786,67778.69,6777.869000000001,4,6.0,3.0,56.28666666666667,100000,59.0,11-08-2025,,,
CUST00787,52724.740000000005,5272.474,4,6.0,3.0,38.223333333333336,200000,31.0,09-08-2025,2.0,4.0,2025-07-28 05:52:03.530188
CUST00788,68276.11,4876.865,4,10.0,3.0,58.873333333333335,100000,98.0,27-08-2025,3.0,5.0,2025-07-29 07:04:03.531195
CUST00789,27487.12,5497.424,3,2.0,1.0,44.08,200000,38.0,07-08-2025,1.0,3.0,2025-07-29 13:40:03.531195
CUST00790,51255.53,5695.058888888889,5,4.0,,,100000,95.0,28-08-2025,3.0,5.0,2025-07-29 06:25:03.531195
CUST00791,58280.53,7285.06625,1,7.0,,,50000,74.0,14-08-2025,1.0,2.0,2025-07-27 14:43:03.531195
CUST00792,37971.32,5424.4742857142855,2,5.0,3.0,49.57333333333333,200000,5.0,11-08-2025,,,
CUST00793,64885.2,4991.16923076923,2,11.0,2.0,97.50999999999999,50000,51.0,31-07-2025,,,
CUST00794,43243.05,4804.783333333334,1,8.0,4.0,65.47,100000,7.000000000000001,15-08-2025,1.0,1.0,2025-07-28 06:40:03.531195
CUST00795,34787.23,3865.247777777778,2,7.0,1.0,100.91,50000,47.0,08-08-2025,2.0,3.0,2025-07-29 15:09:03.531195
CUST00796,81854.48,6821.206666666666,6,6.0,,,50000,15.0,20-08-2025,2.0,3.0,2025-07-28 00:41:03.531195
CUST00797,26414.68,4402.446666666667,5,1.0,3.0,27.91333333333333,200000,65.0,01-08-2025,1.0,2.0,2025-07-28 19:11:03.531195
CUST00798,16134.52,3226.904,4,1.0,2.0,65.67,200000,71.0,11-08-2025,,,
CUST00799,42448.45,5306.05625,4,4.0,2.0,51.765,100000,23.0,14-08-2025,,,
CUST00800,81742.16,5449.477333333333,8,7.0,1.0,58.79,50000,55.00000000000001,19-08-2025,,,
CUST00801,40807.380000000005,5100.922500000001,4,4.0,3.0,38.300000000000004,100000,52.0,04-08-2025,1.0,3.0,2025-07-26 19:22:03.531195
CUST00802,35706.200000000004,5100.885714285715,3,4.0,,,200000,80.0,02-08-2025,1.0,2.0,2025-07-26 11:05:03.531195
CUST00803,55387.1,6923.3875,4,4.0,,,100000,57.99999999999999,11-08-2025,1.0,3.0,2025-07-28 08:03:03.531195
CUST00804,22800.82,4560.164,4,1.0,3.0,62.5,200000,97.0,04-08-2025,2.0,3.0,2025-07-29 17:34:03.531195
CUST00805,46158.44,4196.221818181818,5,6.0,3.0,59.04999999999999,200000,53.0,19-08-2025,4.0,5.0,2025-07-28 18:13:03.531195
CUST00806,33378.25,3337.825,5,5.0,1.0,1.49,50000,67.0,07-08-2025,,,
CUST00807,44393.590000000004,5549.1987500000005,3,5.0,1.0,6.83,100000,54.0,10-08-2025,,,
CUST00808,28327.68,4046.8114285714287,3,4.0,2.0,97.28999999999999,200000,8.0,26-08-2025,2.0,4.0,2025-07-29 04:02:03.531195
CUST00809,41872.979999999996,6978.829999999999,4,2.0,4.0,80.2375,50000,16.0,08-08-2025,,,
CUST00810,21628.07,4325.614,2,3.0,3.0,47.86666666666667,50000,76.0,20-08-2025,,,
CUST00811,74134.56,4942.304,12,3.0,1.0,44.43,100000,59.0,17-08-2025,,,
CUST00812,29166.929999999997,4861.155,2,4.0,2.0,73.185,200000,61.0,20-08-2025,,,
CUST00813,32954.840000000004,5492.473333333334,2,4.0,3.0,74.52,50000,57.99999999999999,07-08-2025,,,
CUST00814,27806.29,4634.381666666667,2,4.0,4.0,32.3975,100000,56.00000000000001,25-08-2025,,,
CUST00815,28649.35,4092.7642857142855,6,1.0,,,50000,81.0,13-08-2025,,,
CUST00816,66474.09,6647.409,4,6.0,4.0,47.7775,200000,48.0,06-08-2025,2.0,4.0,2025-07-28 21:36:03.532194
CUST00817,40333.79,5041.72375,5,3.0,1.0,76.29,200000,56.00000000000001,02-08-2025,1.0,3.0,2025-07-26 17:02:03.532194
CUST00818,32535.769999999997,4066.9712499999996,2,6.0,4.0,50.19,50000,13.0,28-08-2025,1.0,2.0,2025-07-25 02:58:03.532194
CUST00819,41031.48,4559.053333333333,5,4.0,,,100000,63.0,15-08-2025,2.0,5.0,2025-07-28 18:55:03.532194
CUST00820,52268.53,5807.614444444444,7,2.0,4.0,74.3775,200000,39.0,18-08-2025,2.0,3.0,2025-07-29 08:04:03.532194
CUST00821,68540.64,6230.967272727273,6,5.0,,,200000,68.0,22-08-2025,1.0,2.0,2025-07-26 18:12:03.532194
CUST00822,92843.11,6631.6507142857145,9,5.0,4.0,52.644999999999996,50000,30.0,11-08-2025,2.0,4.0,2025-07-27 13:56:03.532194
CUST00823,71429.13,5494.548461538462,10,3.0,,,200000,64.0,07-08-2025,1.0,2.0,2025-07-29 17:42:03.532194
CUST00824,57148.0,5714.8,5,5.0,4.0,70.675,50000,17.0,05-08-2025,1.0,3.0,2025-07-29 07:36:03.532194
CUST00825,89226.33,6373.309285714286,11,3.0,1.0,23.25,100000,41.0,14-08-2025,,,
CUST00826,30485.45,5080.908333333334,4,2.0,2.0,80.745,50000,21.0,26-08-2025,,,
CUST00827,89388.12,5959.208,8,7.0,4.0,26.697499999999998,100000,46.0,07-08-2025,,,
CUST00828,62789.61,6278.961,8,2.0,1.0,10.17,50000,91.0,05-08-2025,1.0,2.0,2025-07-26 00:22:03.533198
CUST00829,56891.95,5171.995454545454,5,6.0,4.0,57.6525,100000,35.0,27-08-2025,1.0,3.0,2025-07-29 15:47:03.533198
CUST00830,21674.04,3612.34,4,2.0,2.0,61.394999999999996,200000,39.0,21-08-2025,1.0,2.0,2025-07-28 07:16:03.533198
CUST00831,36589.71,4065.523333333333,6,3.0,2.0,32.765,100000,13.0,20-08-2025,2.0,4.0,2025-07-29 08:09:03.533198
CUST00832,53808.99,4891.726363636363,8,3.0,4.0,61.645,50000,26.0,20-08-2025,2.0,5.0,2025-07-26 10:07:03.533198
CUST00833,23488.63,4697.726000000001,2,3.0,,,200000,65.0,12-08-2025,1.0,3.0,2025-07-28 21:37:03.533198
CUST00834,64754.8,4625.342857142858,8,6.0,3.0,64.43333333333334,100000,75.0,14-08-2025,1.0,2.0,2025-07-26 09:21:03.533198
CUST00835,91977.27,6131.818,7,8.0,3.0,46.57666666666666,200000,28.999999999999996,28-08-2025,,,
CUST00836,59597.26,4256.947142857143,8,6.0,4.0,48.9025,50000,86.0,14-08-2025,,,
CUST00837,42713.85,4271.385,5,5.0,1.0,3.59,200000,9.0,07-08-2025,1.0,3.0,2025-07-27 01:53:03.533198
CUST00838,20080.52,4016.1040000000003,2,3.0,3.0,83.86,200000,81.0,03-08-2025,2.0,4.0,2025-07-29 13:15:03.533198
CUST00839,44932.16,5616.52,5,3.0,2.0,45.404999999999994,100000,72.0,01-08-2025,2.0,4.0,2025-07-27 22:59:03.533198
CUST00840,87452.94,5830.196,6,9.0,,,50000,76.0,05-08-2025,,,
CUST00841,26418.19,5283.638,4,1.0,3.0,56.82666666666666,200000,40.0,20-08-2025,1.0,2.0,2025-07-27 23:36:03.533198
CUST00842,24853.26,4142.21,1,5.0,,,100000,10.0,31-07-2025,2.0,4.0,2025-07-29 09:11:03.533198
CUST00843,51881.520000000004,6485.1900000000005,2,6.0,,,100000,96.0,17-08-2025,2.0,4.0,2025-07-29 09:12:03.533198
CUST00844,58246.82,4480.524615384616,11,2.0,,,50000,10.0,01-08-2025,,,
CUST00845,52139.729999999996,5213.973,7,3.0,4.0,66.6775,100000,9.0,19-08-2025,1.0,3.0,2025-07-29 04:19:03.533198
CUST00846,89929.73000000001,6423.552142857144,7,7.0,,,200000,28.000000000000004,28-08-2025,2.0,5.0,2025-07-28 22:56:03.533198
CUST00847,48450.83,5383.425555555556,3,6.0,2.0,41.16,50000,32.0,15-08-2025,,,
CUST00848,44660.12,4060.0109090909095,6,5.0,1.0,105.53,50000,36.0,31-07-2025,2.0,4.0,2025-07-28 01:40:03.533198
CUST00849,65583.29,4684.520714285713,8,6.0,2.0,12.06,200000,17.0,22-08-2025,,,
CUST00850,82386.76,5492.450666666667,7,8.0,4.0,49.4675,50000,25.0,14-08-2025,1.0,2.0,2025-07-26 00:28:03.534195
CUST00851,50386.3,4198.858333333334,5,7.0,1.0,93.2,50000,71.0,31-07-2025,2.0,5.0,2025-07-28 17:44:03.534195
CUST00852,39308.86,5615.551428571429,3,4.0,1.0,40.73,50000,68.0,01-08-2025,,,
CUST00853,54172.17,5417.217,4,6.0,2.0,48.715,200000,40.0,11-08-2025,,,
CUST00854,51106.92,4258.91,5,7.0,2.0,67.57000000000001,50000,77.0,26-08-2025,1.0,2.0,2025-07-25 22:42:03.534195
CUST00855,47809.869999999995,5976.233749999999,3,5.0,,,200000,77.0,30-07-2025,1.0,3.0,2025-07-29 17:05:03.534195
CUST00856,60786.520000000004,5065.543333333334,4,8.0,,,50000,7.000000000000001,12-08-2025,,,
CUST00857,25523.61,4253.935,1,5.0,1.0,14.99,50000,73.0,08-08-2025,,,
CUST00858,29898.2,5979.64,3,2.0,,,200000,7.000000000000001,11-08-2025,1.0,2.0,2025-07-29 11:21:03.534195
CUST00859,62001.12,5636.465454545455,7,4.0,2.0,71.295,50000,35.0,28-08-2025,2.0,4.0,2025-07-28 12:39:03.534195
CUST00860,25545.6,4257.599999999999,5,1.0,,,50000,94.0,24-08-2025,,,
CUST00861,54448.15,7778.307142857143,2,5.0,4.0,84.2175,200000,79.0,13-08-2025,2.0,4.0,2025-07-29 10:20:03.534195
CUST00862,65246.93,5018.994615384616,7,6.0,3.0,68.58333333333333,200000,57.99999999999999,17-08-2025,1.0,1.0,2025-07-28 13:20:03.534195
CUST00863,41198.869999999995,5885.552857142857,3,4.0,1.0,77.9,50000,28.000000000000004,15-08-2025,5.0,6.0,2025-07-29 13:20:03.534195
CUST00864,35801.41,3254.673636363637,5,6.0,,,50000,80.0,14-08-2025,1.0,3.0,2025-07-28 19:01:03.534195
CUST00865,33465.47,4780.7814285714285,4,3.0,3.0,64.25,200000,78.0,17-08-2025,1.0,2.0,2025-07-27 03:55:03.534195
CUST00866,30269.76,6053.951999999999,2,3.0,4.0,48.78,50000,79.0,04-08-2025,,,
CUST00867,83473.11,5962.365,6,8.0,3.0,63.42333333333334,50000,50.0,11-08-2025,2.0,4.0,2025-07-27 18:28:03.534195
CUST00868,69895.31,5376.5623076923075,6,7.0,2.0,26.290000000000003,50000,30.0,22-08-2025,2.0,4.0,2025-07-27 20:32:03.534195
CUST00869,62236.7,5657.881818181818,7,4.0,3.0,93.93666666666667,100000,21.0,26-08-2025,2.0,3.0,2025-07-28 18:55:03.534195
CUST00870,77711.70999999999,5550.836428571428,6,8.0,4.0,65.2475,50000,28.999999999999996,20-08-2025,1.0,2.0,2025-07-28 16:43:03.534195
CUST00871,31575.96,5262.66,2,4.0,1.0,62.09,100000,79.0,16-08-2025,2.0,4.0,2025-07-29 10:58:03.534195
CUST00872,27357.56,5471.512000000001,1,4.0,3.0,49.44333333333333,50000,50.0,13-08-2025,1.0,3.0,2025-07-28 02:23:03.534195
CUST00873,39203.52,6533.919999999999,3,3.0,1.0,30.39,100000,81.0,10-08-2025,1.0,2.0,2025-07-26 09:36:03.535199
CUST00874,31843.85,4549.121428571429,5,2.0,,,50000,64.0,23-08-2025,3.0,6.0,2025-07-27 19:43:03.535199
CUST00875,24887.0,4147.833333333333,4,2.0,3.0,68.48333333333333,200000,63.0,26-08-2025,2.0,3.0,2025-07-29 05:45:03.535199
CUST00876,39630.159999999996,3963.0159999999996,2,8.0,1.0,48.28,200000,99.0,08-08-2025,1.0,3.0,2025-07-27 23:23:03.535199
CUST00877,76986.8,5922.0615384615385,4,9.0,3.0,81.01333333333334,50000,68.0,04-08-2025,,,
CUST00878,17402.19,3480.4379999999996,4,1.0,,,50000,59.0,03-08-2025,,,
CUST00879,38770.75,4307.861111111111,6,3.0,3.0,60.46,100000,30.0,19-08-2025,,,
CUST00880,33548.26,4193.5325,4,4.0,1.0,41.96,50000,98.0,11-08-2025,2.0,3.0,2025-07-29 06:32:03.535199
CUST00881,54389.97,4183.843846153846,5,8.0,,,200000,60.00000000000001,01-08-2025,,,
CUST00882,38336.52,4259.613333333333,4,5.0,2.0,17.56,200000,20.0,12-08-2025,,,
CUST00883,37298.340000000004,5328.334285714286,3,4.0,4.0,56.9925,200000,14.000000000000002,06-08-2025,,,
CUST00884,41810.43,4181.043,5,5.0,2.0,30.080000000000002,100000,70.0,24-08-2025,1.0,2.0,2025-07-26 20:06:03.535199
CUST00885,49984.03,4165.3358333333335,4,8.0,,,100000,30.0,12-08-2025,1.0,3.0,2025-07-27 16:56:03.535199
CUST00886,47078.25,4279.840909090909,6,5.0,4.0,60.525,100000,24.0,24-08-2025,1.0,3.0,2025-07-28 21:44:03.535199
CUST00887,42872.75,6124.678571428572,2,5.0,2.0,56.76,200000,83.0,27-08-2025,,,
CUST00888,53948.2,6743.525,6,2.0,2.0,28.755,50000,76.0,23-08-2025,1.0,2.0,2025-07-28 12:01:03.535199
CUST00889,48581.130000000005,4048.4275000000002,9,3.0,,,200000,22.0,16-08-2025,,,
CUST00890,58376.17,3891.7446666666665,8,7.0,,,50000,54.0,24-08-2025,2.0,4.0,2025-07-29 16:58:03.535199
